POPULATION_SIZE:        50
GENERATIONS:            30

FITNESS_FUNCTION:       supervised_learning.EqlFitness
### custom parameters ###
INIT_FEATURES:          4
DATASET_TRAIN:          Cdrag_FB/Train.txt
DATASET_TEST:           Cdrag_FB/Test.txt

GRAMMAR_FILE:           supervised_learning/NeuralNets.bnf
CODON_SIZE:             100 #100000
MAX_WRAPS:              30 # 0

# initialization
INITIALISATION:         operators.initialisation.uniform_eql
INIT_GENOME_LENGTH:     100 #30 #200

# selection
SELECTION:              operators.selection.tournament
TOURNAMENT_SIZE:        5
SELECTION_PROPORTION:   0.5

# cross-over
CROSSOVER:              operators.crossover.variable_onepoint
CROSSOVER_PROBABILITY:  0.75

# mutation
MUTATION:               operators.mutation.int_flip_per_codon
MUTATION_PROBABILITY:   0.2   # (None defaults to 1 over the length of the genome for each codon)
MUTATION_EVENTS:        1

REPLACEMENT:            operators.replacement.generational

VERBOSE:                True
SEED_INDIVIDUALS:       []
CACHE:                  True



# network values:
Batch_size:             256
lr:                     1e-4
epochs:                 1000
Check_epochs:           20
use_reg:                True
reg_pon:                5e-3
layer_pond:              1e-2
block_pond:              1e-3         


FILE_PATH:              os.path.expanduser('~')
#FILE_PATH:             /home/franrosi/PycharmProjects/ProyectoEvolutiva/PonyGE2/src
#FILE_PATH:             C:\Users\rocho\Computacion_evolutiva\ProyectoEvolutiva\PonyGE2\src
