,Current,K,Flujo,t_viento,Diametro,col_fluido,col_celda,n_fluido,n_celda,Rem,prandtl,colIndex,nusselt
47,1.837,0.6,50.75,13.75,20.5,8,7,4,3,1770.2927441246104,0.7098345536601376,6,27.67021938090222
48,1.837,0.6,50.75,13.75,20.5,8,7,4,3,1656.7098930403365,0.709833175105668,7,24.8600316969502
49,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098435803104706,1,51.534608110838384
50,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098406911502233,2,44.19405370393649
51,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,2352.1678649507126,0.7098381891415373,3,38.07749498353969
52,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,2000.4049683017954,0.7098361350211861,4,33.84553309458049
53,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,1878.4378226049262,0.7098341140695654,5,29.85140328408419
54,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,1770.2007183501494,0.7098320955825954,6,27.57060862638739
55,2.1430000000000002,0.6,50.75,13.75,20.5,8,7,4,3,1656.602241458537,0.7098302255453485,7,24.77728757721223
56,2.449,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098435803104706,1,51.4904943904216
57,2.449,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098401238282258,2,44.080110529707575
58,2.449,0.6,50.75,13.75,20.5,8,7,4,3,2352.132596003604,0.7098370545850999,3,37.95524159831695
59,2.449,0.6,50.75,13.75,20.5,8,7,4,3,2000.3449791721516,0.7098344332967513,4,33.74787069059261
60,2.449,0.6,50.75,13.75,20.5,8,7,4,3,1878.3533253538876,0.7098318452485056,5,29.79446152712923
61,2.449,0.6,50.75,13.75,20.5,8,7,4,3,1770.0945471257462,0.7098292597371245,6,27.511680153796608
62,2.449,0.6,50.75,13.75,20.5,8,7,4,3,1656.4780440910142,0.7098268227338065,7,24.729291767479157
63,2.755,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098435803104706,1,51.44848896437728
64,2.755,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098394809069843,2,44.0455783999353
65,2.755,0.6,50.75,13.75,20.5,8,7,4,3,2352.0926271412222,0.7098357688633892,3,37.92404789823122
66,2.755,0.6,50.75,13.75,20.5,8,7,4,3,2000.2769968936595,0.7098325048714086,4,33.70140127019496
67,2.755,0.6,50.75,13.75,20.5,8,7,4,3,1878.2575707644155,0.7098292742219472,5,29.74854470883569
68,2.755,0.6,50.75,13.75,20.5,8,7,4,3,1769.9742326985433,0.7098260462127157,6,27.458902002437924
69,2.755,0.6,50.75,13.75,20.5,8,7,4,3,1656.3373042239275,0.709822966799184,7,24.700031604410206
70,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098435803104706,1,51.45555446743508
71,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098387623905257,2,43.985152112366336
72,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,2352.0479585745434,0.7098343319925327,3,37.86490577694272
73,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,2000.2010221851974,0.7098303497814563,4,33.66303698794579
74,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,1878.1505603560886,0.7098264010544257,5,29.710673686631885
75,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,1769.8397776148095,0.7098224551102007,6,27.438092072932452
76,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,1656.1800255807418,0.7098186578866663,7,24.67104533688033
77,3.367,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098435803104706,1,51.412985924401376
78,3.367,0.6,50.75,13.75,20.5,8,7,4,3,2824.631585141112,0.7098379682833496,2,43.941582805142644
79,3.367,0.6,50.75,13.75,20.5,8,7,4,3,2351.9985905393432,0.7098327439905534,3,37.834696565254156
