,Current,K,Flujo,t_viento,Diametro,col_fluido,col_celda,n_fluido,n_celda,vmfn,Rem,dfn_calc,colIndex,frictionFactor
61,2.449,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1770.0945471257462,1.0226048709416866,6,7.545051503210953
62,2.449,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1656.4780440910142,1.0225679844979172,7,8.176687940394133
63,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
64,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0227595513678107,2,4.795347770274036
65,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2352.0926271412222,1.0227033808035817,3,6.846939386968685
66,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,2000.2769968936595,1.0226539853889614,4,6.485771189981572
67,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1878.2575707644155,1.0226050901763128,5,6.638447187938403
68,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.9742326985433,1.0225562305653269,6,7.545410401952949
69,2.755,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1656.3373042239275,1.0225096160598854,7,8.177154694443052
70,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
71,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0227486792415355,2,4.795398746264081
72,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2352.0479585745434,1.022681636558666,3,6.847084966513317
73,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,2000.2010221851974,1.0226213690318915,4,6.485978052692848
74,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1878.1505603560886,1.0225616017134869,5,6.63872951407237
75,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.8397776148095,1.0225018700031638,6,7.5458115481642505
76,3.0610000000000004,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1656.1800255807418,1.0224443834041446,7,8.177676402543543
77,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
78,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0227366630744625,2,4.795455087563457
79,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.9985905393432,1.022657604234454,3,6.847245872143062
80,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,2000.1170558501224,1.0225853205592064,4,6.486206698262041
81,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1878.0322958269867,1.022513537100896,5,6.639041576407599
82,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.691184719809,1.0224417892592574,6,7.546254955286252
83,3.367,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1656.006212321984,1.022372286536785,7,8.178253085674204
84,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
85,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0227235028665915,2,4.795516794550352
86,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.944523296195,1.0226312838313947,3,6.847422106015476
87,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,2000.0250987762456,1.022545839972252,4,6.4864571312866985
88,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.9027790536256,1.0224608963412323,5,6.639383383310211
89,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.5284571576478,1.0223759883380958,6,7.546740638178889
90,3.673,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1655.8158690449657,1.022293325464538,7,8.178884767028928
91,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
92,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0227091499965555,2,4.795584095629362
93,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.88555738144,1.0226025781073027,3,6.84761432165616
94,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.9248122154477,1.0225027814085694,4,6.4867302821597725
95,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.7615336277881,1.022403484952307,5,6.639756206982327
96,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.3509972395402,1.0223042241383038,6,7.547270407879679
97,3.98,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1655.6082976594278,1.0222072084673839,7,8.179573806384521
98,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
99,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0226936979683934,2,4.795656552808522
100,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.8220772488903,1.0225716740706885,3,6.847821269422348
101,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.8168505600431,1.0224564253815815,4,6.487024376887487
102,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.6094819546502,1.0223416769528977,5,6.6401576285979855
103,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1769.1599648081226,1.0222269641844552,6,7.54784083087166
104,4.2860000000000005,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1655.3848559075154,1.0221144965761408,7,8.180315742595866
105,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
106,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0226771018994332,2,4.795734377027634
107,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.753898840008,1.0225384819568315,3,6.848043553147859
108,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.7009013396353,1.0224066372451384,4,6.487340275516292
109,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.446184744807,1.022275292816043,5,6.640588824711059
110,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1768.9548089468756,1.0221439840693969,6,7.548453582803237
111,4.592,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1655.1449005668178,1.0220149205040787,7,8.181112760030283
112,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
113,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0226593617896755,2,4.795817568809175
114,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.681022514604,1.0225030017663514,3,6.848281175814258
115,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.5769657798814,1.0223534170010988,4,6.4876779844013885
116,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.2716445882847,1.022204332545462,5,6.6410498068892965
117,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1768.7355339944347,1.0220552837993262,6,7.549108684226834
118,4.898,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1654.8884379798817,1.0219084802604939,7,8.181964890775642
119,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
120,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0226404776391198,2,4.79590612871169
121,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.6034486572685,1.0224652334999111,3,6.84853414060918
122,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.4450451907562,1.0222967646514507,4,6.488037510337776
123,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1877.0858642531011,1.022128796145129,5,6.641540587502009
124,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1768.5021445872883,1.0219608633808681,6,7.5498061571208455
125,5.204,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1654.6154749242314,1.021795175855324,7,8.182872169149014
126,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
127,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0226204494477662,2,4.796000057329793
128,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.5211776773644,1.0224251771582153,3,6.848802450926433
129,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.305140966514,1.02223668019831,4,6.488418860560593
130,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1876.8888466851563,1.0220486836192764,5,6.642061179720899
131,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1768.2546456595355,1.0218607228210752,6,7.55054602489149
132,5.51,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1654.3260186119205,1.0216750072991476,7,8.183834631700138
133,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
134,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0225992772156147,2,4.79609935529418
135,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.434210009022,1.0223828327420126,3,6.849086110366112
136,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.1572545856573,1.02217316364392,4,6.488822042745491
137,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1876.6805950081168,1.0219639949723909,5,6.642611597520945
138,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1767.9930424426207,1.021754862127427,6,7.551328312374766
139,5.816,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1654.0200766890562,1.0215479746031835,7,8.184852317215094
140,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
141,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0225769609426654,2,4.796204023271645
142,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.342546111134,1.0223382002520933,3,6.849385122734721
143,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1999.001387610894,1.0221062149906535,4,6.489247065009006
144,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1876.4611125232925,1.0218747302092173,5,6.643191855681342
145,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1767.7173404650637,1.02164328130783,6,7.552153045838545
146,6.122000000000001,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1653.6976572352949,1.0214140777792924,7,8.185925266720233
147,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
148,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0225534220857695,2,4.796314430373817
149,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.24586386924,1.0222911226032199,3,6.849700544575602
150,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1998.8369931666764,1.0220355986122356,4,6.489695432098187
151,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1876.2296303545565,1.0217805751634954,5,6.6438040125848055
152,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1767.4265754136577,1.02152558765709,6,7.553023156654811
153,6.428999999999999,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1653.3576342962128,1.021272845584391,7,8.187057301315804
154,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
155,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.022528813992529,2,4.796429858077269
156,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.144793644902,1.0222419064910524,3,6.8500303252548855
157,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1998.6651439624334,1.021961774552856,4,6.4901642320796205
158,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1875.9876601955161,1.0216821432284169,5,6.644444096675122
159,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1767.1226476622041,1.0214025479178734,6,7.553933005569312
160,6.735,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1653.0022319751752,1.0211251981111038,7,8.188241091830848
161,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
162,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0225030618584907,2,4.796550658013444
163,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2351.039028717987,1.0221904023077995,3,6.850375471537186
164,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1998.4853193632882,1.0218845184024934,4,6.490654899170432
165,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1875.7344702099467,1.0215791351928387,5,6.645114070356387
166,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1766.8046395365586,1.0212737880790226,6,7.554885387984136
167,7.041,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1652.6303789893823,1.0209706865493602,7,8.189480283059057
168,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
169,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0224761656836545,2,4.796676830993742
170,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2350.9285696464526,1.0221366100544238,3,6.850735988056661
171,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1998.2975212686144,1.0218038301640338,4,6.491167443256492
172,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1875.470064408928,1.0214715510625307,5,6.645813951637771
173,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1766.4725577514182,1.0211393081501543,6,7.555880335922653
174,7.347,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1652.242085148481,1.020809310913586,7,8.190774925038916
175,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
176,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0224481254680204,2,4.796808377865723
177,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2350.8134170129824,1.0220805297319286,3,6.851111879654595
178,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1998.1017516617605,1.02171970984049,4,6.491701874666833
179,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1875.1944469804566,1.0213593908435203,5,6.646543759338176
180,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1766.1264093169402,1.020999108141313,6,7.556917882852375
181,7.653,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1651.8373606927187,1.0206410712188474,7,8.19212507007219
182,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
183,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0224189412115885,2,4.796945299513115
184,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2350.6935714249844,1.022022161341362,3,6.851503151379547
185,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1997.8980126100032,1.0216321574350036,4,6.492258204174172
186,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1874.9076222892838,1.02124265454209,5,6.647303513087502
187,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1765.7662015383642,1.02085318806297,6,7.55799806368777
188,7.959,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1651.416216292268,1.020465967480851,7,8.193530772729227
189,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
190,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.0223886129143587,2,4.797087596855828
191,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2350.5690335145746,1.0219615048838135,3,6.8519098084875285
192,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1997.686306264487,1.0215411729508443,4,6.4928364429954515
193,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1874.6095948767388,1.021121342164779,5,6.6480932333279705
194,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1765.3919420156353,1.020701547926024,6,7.559120914793213
195,8.265,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1650.9786630465242,1.0202839997159445,7,8.194992089854479
196,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
197,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.22926951289064076,2824.631585141112,1.022357140576331,2,4.797235270849978
198,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.19499552302444415,2350.4398039385774,1.0218985603604158,3,6.852331856442179
199,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.18311634889652373,1997.4666348601731,1.02144675639141,4,6.493436602792408
200,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.17257425610381888,1874.3003694605509,1.0209954537183827,5,6.648912941315495
201,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.1615083261704749,1765.0036386429979,1.0205441877418004,6,7.560286473986051
202,8.571,0.6,50.75,13.75,20.5,8,7,4,3,0.16036885072692614,1650.5247124833763,1.020095167941117,7,8.196509080572264
203,8.878,0.6,50.75,13.75,20.5,8,7,4,3,0.2753002753350639,2824.631585141112,1.0228215767634854,1,4.696337559858607
